CAMPO DE F�TBOL ARANBIZKARRA;Campo de f�tbol;Senda Jos� Pablo Ullibarri 5 ;Vitoria-Gasteiz;059;Araba/�lava;01;34945161750
RUTA BTT 12 MUTRIKU BIRA;Circuito btt;CTRA GI-3230 S/N ;Mutriku;056;Gipuzkoa;20;34943747356
CLUB DE REMO DONOSTIA ARRAUN LAGUNAK;Sala musculaci�n#Sala remoerg�metros#Foso banco-fijo;PASEO MARTUTENE 11-13 ;Donostia / San Sebasti�n;069;Gipuzkoa;20;34943459121
CIUDAD DEPORTIVA BASKONIA;Vaso terap�utico#Vaso infantil#Vaso recreativo#Sala equipada#Sala de spinning#Sala polivalente 1#Sala polivalente 2#Pista de p�del 1#Pista de p�del 2#Pista de p�del 3#Pista de p�del 4#Pista de p�del 5#Pista de p�del 6#Pista de p�del 7#Pista de p�del 8#Pista de p�del 9#Pista de p�del 10#Pista de baloncesto#Pista de minibasket#Pista de tenis 1#Pista polideportiva exterior#Pista de tenis 2#Pista de voleibol#Pista polideportiva#Vaso deportivo;PASEO DE LA BIOSFERA 2 ;Vitoria-Gasteiz;059;Araba/�lava;01;34902440110
I.E.S. LOS HERR�N 1;Pista polideportiva cubierta#Gimnasio#Sala de tenis de mesa#Pista polideportiva;C/LOS HERR�N 70 ;Vitoria-Gasteiz;059;Araba/�lava;01;34945270500
HYDRA GIMNASIOA;Vaso de ense�anza #Sala polivalente 1#Sala polivalente 2#Sala de spinning#Sala equipada;C/ZARAMAGA  1 ;Vitoria-Gasteiz;059;Araba/�lava;01;34945280741
ZONA DE SURF ARMINTZA;Zona de surf;Muelle de Armintza s/n ;Lemoiz;056;Bizkaia;48;34946195861
ZONA SURF ARRIBOLAS;Zona de surf;Pelaio Deuna Auzoa S/N ;Bermeo;017;Bizkaia;48;34946179100
C.E.I. LUIS BRI�AS-SANTUTXU;Pista de f�tbol sala#Front�n#Aula de psicomotricidad;C/ Marcelino Men�ndez y Pelayo 23 ;Bilbao;020;Bizkaia;48;34944111181
I.B.D. RAMIRO DE MAEZTU;Pista polideportiva con front�n#Pista futbol sala#Gimnasio;C/ Caserio S/N ;Vitoria-Gasteiz;059;Araba/�lava;01;34945233312
C.E.I.P. MIGUEL DE CERVANTES;Pista polideportiva#Pista de badminton 1#Gimnasio#Pista de badminton 2#Polideportivo#Gimnasio peque�o;CALLE ETXEZARRA S/N ;Vitoria-Gasteiz;059;Araba/�lava;01;34945132113
CARRIL BICI;Carril-bici;C/ GURMENDI S/N ;Zarautz;079;Gipuzkoa;20;34943005100
ZONA DE SURF KARRAMARRO;Zona de surf;CTRA GI-634 S/N ;Getaria;039;Gipuzkoa;20;34946195861
ZONA DE SURF ORRUA;Zona de surf;CTRA GI-634 S/N ;Getaria;039;Gipuzkoa;20;34946195861
RUTA BTT 03 KILIMON;Circuito btt;AVDA KILIMON S/N ;Mendaro;901;Gipuzkoa;20;34943747356
C.E.I. ADURTZA IKASTOLA;Pista de f�tbol sala;CALLE CAMPO DE LOS PALACIOS  S/N ;Vitoria-Gasteiz;059;Araba/�lava;01;34945136822
I.E.S. LOS HERR�N 2;Pista polideportiva con front�n#Pista polideportiva#Pista de baloncesto;C/ JOS� MARDONES S/N ;Vitoria-Gasteiz;059;Araba/�lava;01;34945270500
CAMPO DE F�TBOL ZARAMAGA;Campo de f�tbol;C/CUADRILLA DE VITORIA S/N ;Vitoria-Gasteiz;059;Araba/�lava;01;34945161616
C.E.I.P. ODON DE APRAIZ;Pista polideportiva con front�n#Gimnasio#Sala de psicomotricidad#Pista polideportiva 1#Pista polideportiva 2#Pista de baloncesto 1#Pista de baloncesto 2#Pista de atletismo#Tenis de mesa;C/BEHENAFARROA S/N ;Vitoria-Gasteiz;059;Araba/�lava;01;34945121463
CENTRO DE TECNIFICACI�N DE REMO;Gimnasio#Gimnasio musculaci�n#Fosos de remo;Donibane Kalea, 2 ;Pasaia;064;Gipuzkoa;20;34943340423
PISTAS DE PADEL Y TENIS;Pista de tenis#Pista de padel;Calle del Hermano Victor s/n;Galdakao;036;Bizkaia;48;34944010572
PISTA SKATE;Pista skate;;Irura;046;Gipuzkoa;20;34943691333
GIMNASIO MUNICIPAL;Sala de gimnasia;PL. ARAMA S/N ;Arama;012;Gipuzkoa;20;34943880739
GR 280 URIBE;Sendero;Aretxalde 1 ;Lezama;081;Bizkaia;48;34944556007
CN DEL FERROCARRIL VASCO-NAVARRO;Sendero;PZA. SAMUEL PICAZA 1 ;Campezo/Kanpezu;017;Araba/�lava;01;34945405443
RUTA BTT 03 BOSQUE DE OMA;Ruta btt;BARRIO ELEJALDE S/N ;Arratzu;914;Bizkaia;48;34946257204
FRONTONES PARQUE DE GAMARRA;Front�n 1#Front�n 2#Front�n 3#Front�n 4;C/BARRATXI 39 ;Vitoria-Gasteiz;059;Araba/�lava;01;34945161528
CAMPO DE RUGBY C.C. LAKUA;Campo de rugby#Patin�dromo;C/RAMON RUBIAL S/N ;Vitoria-Gasteiz;059;Araba/�lava;01;34945162630
CAMPOS DE F�TBOL DE IBAIA;Campo de f�tbol 1#Campo de f�tbol 2#Campo de f�tbol 3;IBAIA S/N ;Vitoria-Gasteiz;059;Araba/�lava;01;34945161616
POLIDEPORTIVO ARRIAGA;Cancha polideportiva#Gimnasio#Sala de tenis de mesa#Sala equipada#Sala de psicomotricidad;C/FRANCISCO JAVIER DE LANDABURU 9 ;Vitoria-Gasteiz;059;Araba/�lava;01;34945161771
BOLERA DE SAN MARTIN;Bolera;C/BUZTINZURI S/N ;Vitoria-Gasteiz;059;Araba/�lava;01;34945161616
PR-GI 74 ENTORNO A INTXURRE;Sendero;Aldaba auzoa s/n ;Tolosa;071;Gipuzkoa;20;34943697413
CARRIL BICI BEASAIN-ORMAIZTEGI;Carril bici;CAMINO DE BEASAIN S/N ;Ormaiztegi;062;Gipuzkoa;20;34943882660
BOLERA DE ANDA;Bolera;ANDA S/N ;Kuartango;020;Araba/�lava;01;34945362600
BOLERA DE DOMAIKIA;Bolera ;c/ DE BADAIA S/N ;Zuia;063;Araba/�lava;01;34945430366
SL ANTZOSOLO-OKANAKO BIDEKURUTZEA-ARISTIETA-MAIER;Sendero;BARRIO MENDIETA SN ;Ajangiz;911;Bizkaia;48;34946251913
PR-BI 167 SENDA DEL GOLAKO;Sendero;BARRIO ELEXALDE S/N ;Mendata;062;Bizkaia;48;34946254722
CAMINO DE SANTIAGO POR LA COSTA;Sendero;BARRIO OLABE S/N ;Mendata;062;Bizkaia;48;34946254722
FRONT�N DE EZKIO;Front�n;B� EZKIO S/N ;Ezkio-Itsaso;035;Gipuzkoa;20;34943721303
CLUB H�PICO YURRE;Picadero;C/ Garbe 3 ;Igorre;094;Bizkaia;48;34946736003
PISTA SKATE PARK;Skate park;Calle Cendeja s/n ;Muskiz;071;Bizkaia;48;34946706000
PARQUE SALUDABLE;Parque saludable;Calle Cendeja s/n ;Muskiz;071;Bizkaia;48;34946706000
POLIDEPORTIVO USABAL;1 futbol exterior#2 sala aerobic#3 sala spinning#4 zona calentamiento escalera#5 roc�dromo#6 roc�dromo bulder#7 tatami a#8 tatami b#9 cancha semis�tano#10 tiro con arco#11 pista padel#12 squash a#13 squash b#14 sala pilates y yoga#15 sala musculaci�n#16 sala cardiovascular#17 vaso grande interior#18 vaso peque�o interior#19 vaso grande exterior#20 vaso peque�o exterior#21 futbol 7 exterior#22 cancha principal#23 sala-pista polivalente �tico;Usabal s/n ;Tolosa;071;Gipuzkoa;20;34943536400
PISTA POLIDEPORTIVA DE AUTONOMIA;Pista polideportivo;Calle Autonomia s/n ;Muskiz;071;Bizkaia;48;34946706000
FRONT�N MUNICIPAL;Front�n ;Barrio Zelaia s/n ;Arantzazu;006;Bizkaia;48;34946315689
GIMNASIO INDARRA;Sala cardiovascular#Sala polivalente#Sala de musculaci�n;Larramendi kalea 11 ;Tolosa;071;Gipuzkoa;20;34943674097
CENTRO TKT PILATES;Sala de pilates;Oria kalea 7 bajua ;Tolosa;071;Gipuzkoa;20;34943115609
SL SENDA ZARATE;Senda zarate;CALLE DEL GORBEA S/N ;Zuia;063;Araba/�lava;01;34945430366
C.E.I.P. ONDARROA;;ARTIBAI SN ;Ondarroa;073;Bizkaia;48;
CLUB DE REMO;Gimnasio#Foso;ASTILLERU KALEA S/N ;Ondarroa;073;Bizkaia;48;34946833335
POLIDEPORTIVO USARRABI;Frontoia#Idi-probalekua#Rokodromoa#Gimnasioa#Polivalente;Kale Nagusia 1B ;Asteasu;014;Gipuzkoa;20;34943693400
CIRCUITO SALUDABLE;Circuito saludable;Gozategi enparantza 1;Aia;016;Gipuzkoa;20;34943131144
MESA PARA TENIS DE MESA;Tenis de mesa;Elbarrena auzoa s/n ;Aduna;002;Gipuzkoa;20;34943692571
FRONT�N MUNICIPAL OTXARKOAGA;Front�n;Lozo�o 0;Bilbao;020;Bizkaia;48;
PISTA DE BALONCESTO;Pista baloncesto;URESARANTZE BIDEA S/N;Gorliz;043;Bizkaia;48;
GR 280 URIBE;Sendero;Elizalde Bidea S/N ;Mungia;069;Bizkaia;48;34946743412
FERNANDO BUESA ARENA;Pista baloncesto#Sala musculaci�n;Ctra. Zurbano s/n ;Vitoria-Gasteiz;059;Araba/�lava;01;34902139191
RUTA BTT 15 GR-38(B);Ruta btt;MALAGA AUZOA S/N ;Iruraiz-Gauna;027;Araba/�lava;01;34945378262
RUTA BTT 16 DEABARRENA BIRA;Ruta btt;C/ San Roke s/n ;Mutriku;056;Gipuzkoa;20;34943747356
RUTA BTT 13 ARRATE;Ruta btt;C/ San Roke s/n ;Eibar;030;Gipuzkoa;20;34943747356
RUTA BTT 06 ELGOIBAR-DEBA;Ruta btt;C/ San Roke s/n ;Eibar;030;Gipuzkoa;20;34943747356
RUTA BTT 7 LAS SALINAS;Ruta btt;C/ Real s/n ;Valdegov�a/Gaubea;055;Araba/�lava;01;
RUTA BTT 08 BERMEO;Ruta btt;Barrio de Zallobante s/n ;Bermeo;017;Bizkaia;48;34946257204
ZONA DE SURF LA ARENA;Zona de surf;Barrio Pobe�a s/n ;Muskiz;071;Bizkaia;48;34946195861
GR 284 IBILBIDEA;Sendero ;C/ ARESKETA S/N ;Amurrio;002;Araba/�lava;01;34945891161
RUTA BTT 11 SOBR�N ALTO;Ruta btt;Carretera Villana�e-Angosto 2 ;Lantar�n;902;Araba/�lava;01;34945353271
ZONA SURF LAGA;Zona de surf;Lastarri auzoa S/N ;Ibarrangelu;048;Bizkaia;48;34946276004
RESIDENCIA UNIVERSITARIA TOM�S ALFARO;Sala equipada;PASEO ZUMAQUERA  21-A ;Vitoria-Gasteiz;059;Araba/�lava;01;34945155420
I.E.S. FEDERICO BARAIBAR;Pista de baloncesto#Pista de polideportiva#Gimnasio;C/ Nieves Cano 14 ;Vitoria-Gasteiz;059;Araba/�lava;01;34945230250
RUTA BTT 10 PARQUE E�LICO DE OIZ;Ruta btt;BARRIO ELEJALDE S/N ;Mendata;062;Bizkaia;48;34946257204
RUTA BTT 04 VALLE DE OMA;Ruta btt;BARRIO ELEJALDE S/N ;Arratzu;914;Bizkaia;48;34946257204
TENIS DE MESA PARQUE DE SAN MARTIN;Tenis de mesa;PARQUE DE SAN MARTIN S/N ;Vitoria-Gasteiz;059;Araba/�lava;01;34945161616
INSTALACIONES DEPORTIVAS SAN MARTIN;Campo de f�tbol sala#Pista de tenis 1#Pista de tenis 2#Pista de baloncesto 3#Pista de baloncesto 4#Pista de baloncesto 1#Pista de baloncesto 2#Front�n 1#Front�n 2#Front�n 3#Pista de petanca 1#Pista de petanca 2;C/PINTOR JES�S APELLANIZ 2 ;Vitoria-Gasteiz;059;Araba/�lava;01;34945161616
V�A ECUESTRE DE ARMENTIA;Via ecuestre;ARMENTIA S/N ;Vitoria-Gasteiz;059;Araba/�lava;01;34945161616
PISTA DE HIELO BAKH;Pista de hielo;PASEO DE LA BIOSFERA 2 ;Vitoria-Gasteiz;059;Araba/�lava;01;34902440110
PISTA POLIDEPORTIVA OLATXU;Pista polideportiva;B� Olatxu s/n ;Arrigorriaga;011;Bizkaia;48;34946712361
POLIDEPORTIVO MUNICIPAL EGIA;Front�n#Sala polivalente#Sala musculaci�n#Pista polideportiva;PL. Luis Mart�n Santos  1 ;Donostia / San Sebasti�n;069;Gipuzkoa;20;34943289439
C. Pr. ABUSU IKASTOLA;Gimnasio 1#Gimnasio 2#Sala de psicomotricidad#Pista polideportiva;Camino del Pont�n 20 ;Bilbao;020;Bizkaia;48;34944339203
PISTAS DE BOWLING BAR LA BOLERA;Pista de bowling;C/ Landa Orlegui S/N ;Bilbao;020;Bizkaia;48;34946123471
I.E.S. ZORROZA;Pista de f�tbol sala#Pista de baloncesto#Gimnasio;B� San Miguel 10 ;Bilbao;020;Bizkaia;48;34944393334
C. Pr. NUESTRA SE�ORA DEL PILAR;Pista polideportiva#Gimnasio#Aula de psicomotricidad;C/ Licenciado Poza 21 ;Bilbao;020;Bizkaia;48;34944437300
PISTA DE BALONCESTO AMURRIO;Pista de baloncesto;C/AMURRIO S/N ;Vitoria-Gasteiz;059;Araba/�lava;01;34945161616
INSTALACIONES EXTERIORES DE VILLA SUSO;Pista baloncesto #Tenis de mesa 2#Tenis de mesa 1;CALLE JOAQUIN COLLAR S/N ;Vitoria-Gasteiz;059;Araba/�lava;01;34945161616
CAMPO DE TIRO CON ARCO SEMINARIO;Campo de tiro;C/PEDRO ASUA  2 ;Vitoria-Gasteiz;059;Araba/�lava;01;
INSTALACIONES DEPORTIVAS CALLE ASTILLERO;Pista de baloncesto#Tenis de mesa;C/ Astillero s/n ;Bilbao;020;Bizkaia;48;34944820978
PISTA DEPORTIVA;Pista deportiva;C/ Itxina s/n ;Orozko;075;Bizkaia;48;34946339633
PISTA DEPORTIVA ALTZAGA;Pista deportiva;Aldapabarrena kalea s/n;Leioa;054;Bizkaia;48;34944008000
ESPACIO DE ORIENTACI�N DE GARAIO;Recorrido blanco#Recorrido verde#Recorrido verde largo#Recorrido azul#Recorrido rojo;;Arratzua-Ubarrundia;008;Araba/�lava;01;
NUEVO FRONT�N LARGO;Front�n;Victoriano Arrate Hiribidea s/n;Zumaia;081;Gipuzkoa;20;34943865025
PISTA DE SKATE;Pista skate;Paseo Franco-Belga s/n;Valle de Tr�paga-Trapagaran;080;Bizkaia;48;34944920411
PISTA DEPORTIVA URIZAR;Pista polideportiva;B� Urizar s/n;Lemoiz;056;Bizkaia;48;34946879009
CARREJO-PROBADERO SANTA LUCIA;Carrejo-probadero;B� Santa Lucia s/n;Gernika-Lumo;046;Bizkaia;48;34946270200
C.Pr. SAN FELIX DE CANTALICIO;Sala polivalente#Pista baloncesto#Pista polideportiva;Avenida Lasagabaster 1 ;Ortuella;083;Bizkaia;48;34946640230
MODULO ATLETISMO;Salto altura#Lanzamiento de peso#Pista de padel#Sala polivalente#Sala polivalente gimnasio#Pista de atletismo#Salto pertiga#Salto longitud;Barrio Mendialde s/n ;Ortuella;083;Bizkaia;48;3446354859
BOLERA;Bolera;CALLE ELOSU S/N ;Legutio;058;Araba/�lava;01;34945455010
CLUB DE GOLF LARRABEA;Campo de juego#Pitch and putt#Campo de practicas#Zona de approach#Zona de pateo#Piscina#Piscina infantil#Pista de basket#Gimnasio#Pista de futbol;CARRETERA DE LANDA  S/N ;Legutio;058;Araba/�lava;01;34945465482
SALA POLIVALENTE;Sala de gimnasia-pilates;Santa Cruz Apaizaren plaza 1 ;Hernialde;041;Gipuzkoa;20;34943654494
GIMNASIO FITTNES UZTAIAK;Sala artes marciales#Sala spining#Sala polivalente#Sala gimnasio;Avenida Lasagabaster 9 ;Ortuella;083;Bizkaia;48;34946641501
C.Pr. ITXAROPENA IKASTOLA;Front�n#Pista cubierta#Pista polideportiva;Severo Ochoa kalea 2 ;Valle de Tr�paga-Trapagaran;080;Bizkaia;48;34944862129
PR-GI 13 PASEO DE ANOETA;Sendero;Anoeta s/n ;Anoeta;010;Gipuzkoa;20;34943651200
CLUB PIRAGUISMO DZANGA;Zona de piraguismo;ISUNTZA HONDARTZA SN ;Lekeitio;057;Bizkaia;48;34946243005
PARQUE SALUDABLE;Parque saludable;C/ SAN IGNACIO S/N ;Lazkao;049;Gipuzkoa;20;34943088080
CEIP SAN GABRIEL;Sala polivalente#Pista polideportiva#Pista  baloncesto;Barrio San Gabriel s/n ;Valle de Tr�paga-Trapagaran;080;Bizkaia;48;34944922817
PR-GI 2001 CAMINOS DE LOS NAVARROS;Sendero;PUERTO LIZARRUSTI S/N ;Ataun;015;Gipuzkoa;20;34943180011
PR-GI 2002 VUELTA DE INTSUSTI;Sendero;B� SAN MARTIN (CTRA GI-120) S/N ;Ataun;015;Gipuzkoa;20;34943180011
SKATE PARK;Skate park;PL. EUSKADI S/N ;Lazkao;049;Gipuzkoa;20;34943088080
CEIP JOS� MIGUEL BARANDIARAN;Pista polideportiva;B� ASTIGARRAGA 3 ;Ataun;015;Gipuzkoa;20;34943180095
FRONT�N MUNICIPAL;Front�n ;Plaza Pedro Antono A�ibarro  s/n ;Areatza;093;Bizkaia;48;34946739010
VEL�DROMO MUNICIPAL EUSEBIO GONZ�LEZ ORTUONDO;Pista vel�dromo;Ram�n Rubial  S/N ;Valle de Tr�paga-Trapagaran;080;Bizkaia;48;34944920411
INSTALACIONES DEPORTIVAS EGUZKI BEGIRA 2;Vaso recreativo#Pilotalekua-fronton#Vaso infantil;BARRIO EGUZKI BEGIRA S/N ;Lekeitio;057;Bizkaia;48;34946243005
OIANGUREN;;CASERIO OIANGUREN S/N ;Ordizia;076;Gipuzkoa;20;34943885850
I.E.S. OIANGUREN;Pista f�tbol 1#Pista f�tbol 2#Front�n;P� GERNIKAKO ARBOLA S/N ;Ordizia;076;Gipuzkoa;20;34943880862
C.E.I.P. URDANETA;Gimnasio#Sala psicomotricidad#Pista balonmano#Pista tenis 1#Pista tenis 2#Pista f�tbol#Pista peque�a f�tbol#Front�n;PL. INTXAUSTI S/N ;Ordizia;076;Gipuzkoa;20;34943882780
GR 38 RUTA DEL VINO Y EL PESCADO;Sendero-ibilbidea;BARRIO UGARAN SN ;Amoroto;004;Bizkaia;48;34946842549
FRONTON INFANTIL;Front�n;Forua kalea 1 ;Etxebarri;029;Bizkaia;48;34944267000
P.R. BI 100 RUTAS DE MINAS Y SALES;Sendero;Barrio Azordoiaga s/n ;Alonsotegi;912;Bizkaia;48;34944860030
FRONTON MUNICIPAL;Front�n;Lasao kalea 36 ;Alonsotegi;912;Bizkaia;48;34944860030
PR BI 140;Sendero;BARRIO GOIERRIA ZIORTZA S/N ;Ziortza-Bolibar;915;Bizkaia;48;34946165727
FRONT�N MUNICIPAL;Front�n;MINGO UGARTETXEA S/N ;Ziortza-Bolibar;915;Bizkaia;48;34946165727
BOLERA IRUZUBIETA;Bolera;BARRIO ZEINKA-ZIARREGI S/N ;Ziortza-Bolibar;915;Bizkaia;48;34946165727
CEIP ZEANURI HLHI;Pista de f�tbol sala#Pista de baloncesto#Front�n#Aula de psicomotricidad;Calle Albakoa 27 ;Zeanuri;024;Bizkaia;48;34946739333
FRONTONES BETI ALAI;Front�n interior#Front�n exterior;P� DE LOS FUEROS S/N ;Ordizia;076;Gipuzkoa;20;34943885850
CARRIL BICI;Carril bici;Barrio Arandia  s/n ;Ugao-Miraballes;065;Bizkaia;48;34946480711
SALA DE FITNESS ETXABARRI-IBI�A;Sala de fitness;C/ELIZA S/N ;Zigoitia;018;Araba/�lava;01;34945464041
BOLERA ACOSTA;;C/ELIZADE S/N ;Zigoitia;018;Araba/�lava;01;34945464041
I.E.S. OLAZABAL;Pista polideportiva#Front�n#Gimnasio;B� SAN MARTIN 16 ;Legazpi;051;Gipuzkoa;20;34943734340
FRONT�N MUNICIPAL ELEIZONDO;Front�n#Carrejo de arrastre;BARRIO ELEXALDE S/N ;Nabarniz;909;Bizkaia;48;34946255077
SENDERO CAMINO DE LOINTZI;Sendero;C/ GABIRIALDE S/N ;Ormaiztegi;062;Gipuzkoa;20;34943882660
PISTA DE BALONCESTO;Pista baloncesto;C/ GABIRIALDE S/N ;Ormaiztegi;062;Gipuzkoa;20;34943882660
BOLERA DE GUILLARTE;;GUILLARTE S/N ;Kuartango;020;Araba/�lava;01;34945362600
RUTA DE ESKOLUMBE;Sendero local#Ruta de eskolunbe;KATADIANO (ermita de Eskolunbe) S/N ;Kuartango;020;Araba/�lava;01;34945362600
BOLERA DE URBINA EZA;;URBINA EZA S/N ;Kuartango;020;Araba/�lava;01;34945362600
BOLERA ERMITA DE JUGATXI;Bolera;ERMITA DE JUGATXI S/N ;Zuia;063;Araba/�lava;01;34945430366
BOLERA DE AMEZAGA;Bolera ;C/ DE TXIMISO 3 ;Zuia;063;Araba/�lava;01;34945430366
CAMINO DE SANTIAGO POR LA COSTA;Camino de santiago;BARRIO MENDIETA S/N ;Ajangiz;911;Bizkaia;48;34946251913
GR 38 RUTA DEL VINO Y EL PESCADO;Sendero;BARRIO ELEXALDE S/N ;Mendata;062;Bizkaia;48;34946254722
SL-GI 31 KIZKITZA, LA LUZ DE ITSASO;Sendero;B� ITSASO S/N ;Ezkio-Itsaso;035;Gipuzkoa;20;34943721303
FRONT�N DE ALEGIA;Front�n;B� ALEGIA S/N ;Ezkio-Itsaso;035;Gipuzkoa;20;34943721303
ZONA DE CAZA CONTROLADA;Zona de caza controlada;ELEXALDE-ZEETA SN ;Ere�o;033;Bizkaia;48;34946254621
INSTITUTO DE FP DEL PAPEL;Pista polivalente;Paper kalea 1 ;Tolosa;071;Gipuzkoa;20;34943672900
C.P. LEKEITIO;Gimnasio#Aula psicomotricidad#Pista f�tbol sala#Pista baloncesto#Pista hockey#Front�n;BARRIO LARROTEGI SN ;Lekeitio;057;Bizkaia;48;34946841809
FRONTON GAZTEDI ALAI;Cancha#Sala fitness#Rocodromo;CALLE LA UNI�N 5 ;Legutio;058;Araba/�lava;01;34945455010
PISTA DEPORTIVA KURRUA;Pista;CALLE KURRUA S/N ;Legutio;058;Araba/�lava;01;34945455010
POLIDEPORTIVA GORBEA;;Gorbea s/n ;Ortuella;083;Bizkaia;48;34946640200
FRONT�N ERNIO-ZABAL;Espacio deportivo #1 front�n;Santa Cruz Apaizaren plaza 3 ;Hernialde;041;Gipuzkoa;20;34943654494
SL-GI 6 CAMINO A AGINAGA;Espacio deportivo #1 sendero;Alkiza s/n ;Alkiza;006;Gipuzkoa;20;34943690235
PR-GI 127 PASEO DE IRURA;Sendero;Irura s/n ;Irura;046;Gipuzkoa;20;34943697413
SENDERO URBANO: POLIDEPORTIVO-OSINTZULO-POLIDEPORTIVO;Sendero urbano;Isasti Kalea s/n ;Anoeta;010;Gipuzkoa;20;34943651200
MINIBASKET PISTA-TRAPAGARAN-;Mini basquet;Calle Jose Rufino Olaso s/n ;Valle de Tr�paga-Trapagaran;080;Bizkaia;48;34944920411
POLIDEPORTIVO JOXE MIEL BARANDIARAN;Pista polideportiva cubierta con front�n#Vaso deportivo#Sala musculaci�n#Sala pilates#Sala spinning#Sala aerobic#Sala tenis de mesa#Pista tenis exterior#Vaso recreativo exterior#Vaso de chapoteo exterior#Pista polideportiva exterior#Bulder;C/ MIKELAR 4 ;Lazkao;049;Gipuzkoa;20;34943085193
PISTAS POLIDEPORTIVAS DE ESTRADA DEL MOLINO;Pista futbol#Pista baloncesto;Plaza Estrada Del Molino s/n ;Valle de Tr�paga-Trapagaran;080;Bizkaia;48;34944920411
SL-GI 2004 CAMINO DEL BOSQUE DE ALLEKUPE;Sendero;PUERTO LIZARRUSTI S/N ;Ataun;015;Gipuzkoa;20;34943180011
CEP KARMELO ETXEGARAI;1 pista grande de f�tbol#6 gimnasio#2 pista peque�a de f�tbol#3 pista de baloncesto#4 pista de baloncesto#5 front�n#7 sala de baile;Perdilegi  2 ;Azpeitia;018;Gipuzkoa;20;34943818091
GR 12 SENDERO DE EUSKAL HERRIA;Sendero ;PUERTO LIZARRUSTI S/N ;Ataun;015;Gipuzkoa;20;34943180011
SL-GI 2006 SENDERO SARA II;Sendero;B� SAN GREGORIO S/N ;Ataun;015;Gipuzkoa;20;34943180011
POLIDEPORTIVO MUNICIPAL;Pista polideportiva#Sala spining#Sala gimnasio#Sala polivalente grande#Sala polivalente peque�a;Juan Sebastian Elcano kalea s/n ;Valle de Tr�paga-Trapagaran;080;Bizkaia;48;34944863018
FRONT�N ZELAI;Front�n#Rocodromo;B� SAN GREGORIO 12A ;Ataun;015;Gipuzkoa;20;34943180011
CEIP ARRATIA HLHI;Gimnasio #Pista polideportiva#Aula de psicomotricidad;Herriko Plaza  2A ;Artea;023;Bizkaia;48;34946739065
PISCINAS MUNICIPALES;Piscina grande#Piscina peque�a#Sala polivalente grande#Sala polivalente peque�a;Resurreccion Maria Azcue kalea s/n ;Valle de Tr�paga-Trapagaran;080;Bizkaia;48;34944922863
POLIDEPORTIVO MUNICIPAL DE ETXEBARRI;Sala polivalente artes marciales#Sala polivalente aerobic#Sala polivalente pilates#Vaso grande#Vaso peque�o#Vaso exterior#Pista polideportiva interor#Sala polivalente gimnasio#Sala polivalente gimnasio clubes#Campo exterior#Pista padel derecho#Pista padel izquierdo#Sala spining#Bulder;Gangurenmendi kalea s/n ;Etxebarri;029;Bizkaia;48;34944493416
CEIP KUKULLAGA;Sala polivalente#Pista cubierta#Pista polideportiva;Calle Marivi Iturbe 1 ;Etxebarri;029;Bizkaia;48;34944408310
INSTALACIONES DEPORTIVAS EGUZKI BEGIRA 1;Vaso recreativo#Vaso infantil#Front�n;BARRIO EGUZKI BEGIRA S/N ;Lekeitio;057;Bizkaia;48;34946243005
GIMNASIO;Gimnasio;Zelaia Auzoa 1;Arantzazu;006;Bizkaia;48;+34946 315 689
FRONT�N MUNICIPAL KANPATXU;Front�n;Kanpatxu Auzoa S/N;Ajangiz;911;Bizkaia;48;
GR 280 URIBE;Sendero;Udaletxeko bidea 6 ;Barrika;014;Bizkaia;48;34946771062
PARQUE SALUDABLE;Parque saludable;CTRA. ORDIZIA S/N ;Itsasondo;047;Gipuzkoa;20;34943881170
AREA DE MANTENIMIENTO;Area de mantenimiento para adultos;HERRIKO PLAZA S/N ;Berriatua;018;Bizkaia;48;34946137030
C. Pr. URRETXINDORRA IKASTOLA;Front�n#Pista de baloncesto 1#Pista de baloncesto 2#Pista de f�tbol sala 1#Pista de f�tbol sala 2#Pista de f�tbol sala 3#Gimnasio;C/ Mart�n Barua Picaza 21 ;Bilbao;020;Bizkaia;48;34944701314
ESTACI�N DE BASURTO KALEA OSASUN PARKEA;Parque saludable;C/ Estaci�n de Basurto S/N ;Bilbao;020;Bizkaia;48;34944204957
C.Pr. ORERETA IKASTOLA-ZAMALBIDE I;Pista de la entrada#Pista de baloncesto#Gimnasio#Front�n peque�o#Pista de baloncesto cubierta#Front�n cerrado a#Front�n cerrado b#Front�n cerrado c#Error#Error;Zamalbide auzoa s/n ;Errenteria;067;Gipuzkoa;20;34943520397
ASOCIACION DEPORTIVA CULTURAL ZUHAITZI;Sala polivalente;C/ Claudio Delgado 5 ;Donostia / San Sebasti�n;069;Gipuzkoa;20;34943271529
FRONT�N SAG�ES;Front�n;C/ Zemoriya S/N ;Donostia / San Sebasti�n;069;Gipuzkoa;20;34943481000
GIMNASIO MUBY;Sala polivalente#Sala equipada;C/LIBERTAD 8 ;Vitoria-Gasteiz;059;Araba/�lava;01;34945259096
C.Pr. BACHILLERATO OIARTZO;Gimnasio#Zona de musculaci�n#Pista polideportiva;Zamalbide auzoa 5 ;Errenteria;067;Gipuzkoa;20;34943523804
INSTALACIONES EXTERIORES PARQUE DE BOLIVIA;Pista de baloncesto#Tenis de mesa;PARQUE DE BOLIVIA S/N ;Vitoria-Gasteiz;059;Araba/�lava;01;34945161616
